# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:

    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 164, 166, 1, 0x00, 165, 166, 3, 0x03, 168, 166, 1, 0x00, 169, 166, 3, 0x03, 172, 166, 1, 0x00
    .word 173, 166, 2, 0x52, 175, 166, 1, 0x00, 176, 166, 3, 0x03, 179, 166, 1, 0x00, 180, 166, 5, 0x12
    .word 185, 166, 1, 0x00, 186, 166, 3, 0x0a, 189, 166, 1, 0x01, 190, 166, 1, 0x0a, 191, 166, 1, 0x09
    .word 192, 166, 1, 0x00, 193, 166, 1, 0x5c, 194, 166, 1, 0x64, 195, 166, 1, 0x0a, 196, 166, 124, 0x00
    .word 0, 167, 124, 0x00, 124, 167, 1, 0x52, 125, 167, 2, 0x64, 127, 167, 1, 0x00, 128, 167, 1, 0x09
    .word 129, 167, 1, 0x52, 130, 167, 1, 0x09, 131, 167, 7, 0x12, 138, 167, 3, 0x03, 141, 167, 2, 0x00
    .word 143, 167, 3, 0x03, 146, 167, 1, 0x00, 147, 167, 2, 0x03, 149, 167, 3, 0x04, 152, 167, 2, 0x03
    .word 154, 167, 1, 0x00, 155, 167, 2, 0x52, 157, 167, 1, 0x00, 158, 167, 3, 0x03, 161, 167, 1, 0x00
    .word 162, 167, 1, 0x12, 163, 167, 1, 0x52, 164, 167, 1, 0x00, 165, 167, 3, 0x03, 168, 167, 1, 0x00
    .word 169, 167, 3, 0x03, 172, 167, 1, 0x00, 173, 167, 2, 0x52, 175, 167, 1, 0x00, 176, 167, 3, 0x03
    .word 179, 167, 1, 0x00, 180, 167, 3, 0x12, 183, 167, 1, 0x09, 184, 167, 1, 0x12, 185, 167, 1, 0x00
    .word 186, 167, 3, 0x0a, 189, 167, 1, 0x01, 190, 167, 1, 0x0a, 191, 167, 1, 0x09, 192, 167, 1, 0x00
    .word 193, 167, 1, 0x5c, 194, 167, 1, 0x64, 195, 167, 1, 0x09, 196, 167, 124, 0x00, 0, 168, 124, 0x00
    .word 124, 168, 1, 0x64, 125, 168, 1, 0x0a, 126, 168, 1, 0x64, 127, 168, 1, 0x00, 128, 168, 1, 0x09
    .word 129, 168, 1, 0x52, 130, 168, 1, 0x09, 131, 168, 2, 0x12, 133, 168, 1, 0x0a, 134, 168, 4, 0x12
    .word 138, 168, 4, 0x00, 142, 168, 1, 0x52, 143, 168, 12, 0x00, 155, 168, 2, 0x52, 157, 168, 5, 0x00
    .word 162, 168, 1, 0x12, 163, 168, 1, 0x52, 164, 168, 4, 0x00, 168, 168, 1, 0x12, 169, 168, 4, 0x00
    .word 173, 168, 2, 0x52, 175, 168, 5, 0x00, 180, 168, 2, 0x12, 182, 168, 3, 0x09, 185, 168, 1, 0x53
    .word 186, 168, 3, 0x0a, 189, 168, 1, 0x01, 190, 168, 1, 0x0a, 191, 168, 1, 0x09, 192, 168, 1, 0x00
    .word 193, 168, 1, 0x5b, 194, 168, 1, 0x64, 195, 168, 1, 0x09, 196, 168, 124, 0x00, 0, 169, 124, 0x00
    .word 124, 169, 1, 0x64, 125, 169, 1, 0x12, 126, 169, 1, 0x64, 127, 169, 1, 0x00, 128, 169, 2, 0x09
    .word 130, 169, 1, 0x12, 131, 169, 1, 0x09, 132, 169, 1, 0x12, 133, 169, 1, 0x00, 134, 169, 8, 0x12
    .word 142, 169, 1, 0x52, 143, 169, 7, 0x12, 150, 169, 4, 0x0a, 154, 169, 14, 0x12, 168, 169, 1, 0x0a
    .word 169, 169, 4, 0x12, 173, 169, 2, 0x52, 175, 169, 6, 0x12, 181, 169, 1, 0x09, 182, 169, 1, 0x0a
    .word 183, 169, 2, 0x09, 185, 169, 1, 0x53, 186, 169, 2, 0x0a, 188, 169, 1, 0x01, 189, 169, 2, 0x0a
    .word 191, 169, 1, 0x09, 192, 169, 1, 0x00, 193, 169, 1, 0x5b, 194, 169, 1, 0x64, 195, 169, 1, 0x09
    .word 196, 169, 124, 0x00, 0, 170, 124, 0x00, 124, 170, 1, 0x0a, 125, 170, 1, 0x12, 126, 170, 1, 0x64
    .word 127, 170, 2, 0x00, 129, 170, 3, 0x09, 132, 170, 1, 0x12, 133, 170, 1, 0x00, 134, 170, 52, 0x09
    .word 186, 170, 1, 0x00, 187, 170, 1, 0x0a, 188, 170, 3, 0x01, 191, 170, 2, 0x00, 193, 170, 2, 0x5b
    .word 195, 170, 1, 0x09, 196, 170, 124, 0x00, 0, 171, 124, 0x00, 124, 171, 1, 0x09, 125, 171, 1, 0x12
    .word 126, 171, 2, 0x64, 128, 171, 64, 0x00, 192, 171, 1, 0x64, 193, 171, 1, 0x5b, 194, 171, 2, 0x09
    .word 196, 171, 124, 0x00, 0, 172, 124, 0x00, 124, 172, 1, 0x09, 125, 172, 1, 0x12, 126, 172, 8, 0x64
    .word 134, 172, 4, 0x5c, 138, 172, 2, 0x0a, 140, 172, 3, 0xa4, 143, 172, 1, 0x0a, 144, 172, 14, 0x64
    .word 158, 172, 1, 0x53, 159, 172, 1, 0x5b, 160, 172, 8, 0xa4, 168, 172, 8, 0x64, 176, 172, 2, 0x09
    .word 178, 172, 1, 0x0a, 179, 172, 1, 0x09, 180, 172, 5, 0x64, 185, 172, 1, 0x12, 186, 172, 7, 0x64
    .word 193, 172, 1, 0x5b, 194, 172, 2, 0x09, 196, 172, 124, 0x00, 0, 173, 126, 0x00, 126, 173, 8, 0x09
    .word 134, 173, 4, 0x00, 138, 173, 4, 0x09, 142, 173, 2, 0x0a, 144, 173, 37, 0x09, 181, 173, 2, 0x00
    .word 183, 173, 12, 0x09, 195, 173, 125, 0x00, 0, 174, 320, 0x00, 0, 175, 320, 0x00, 0, 176, 320, 0x00
    .word 0, 177, 320, 0x00, 0, 178, 320, 0x00, 0, 179, 320, 0x00, 0, 180, 126, 0x00, 126, 180, 5, 0x64
    .word 131, 180, 3, 0x52, 134, 180, 5, 0x00, 139, 180, 3, 0x09, 142, 180, 46, 0x00, 188, 180, 6, 0x52
    .word 194, 180, 126, 0x00, 0, 181, 125, 0x00, 125, 181, 1, 0x53, 126, 181, 8, 0x64, 134, 181, 2, 0x5b
    .word 136, 181, 2, 0x00, 138, 181, 1, 0x5c, 139, 181, 1, 0x53, 140, 181, 10, 0x64, 150, 181, 2, 0x5c
    .word 152, 181, 5, 0xa4, 157, 181, 1, 0x53, 158, 181, 8, 0xa4, 166, 181, 9, 0x64, 175, 181, 1, 0x53
    .word 176, 181, 5, 0xa4, 181, 181, 2, 0x64, 183, 181, 2, 0x52, 185, 181, 2, 0x00, 187, 181, 1, 0xa4
    .word 188, 181, 1, 0x52, 189, 181, 4, 0x64, 193, 181, 1, 0x52, 194, 181, 1, 0x64, 195, 181, 125, 0x00
    .word 0, 182, 124, 0x00, 124, 182, 1, 0x52, 125, 182, 3, 0x64, 128, 182, 4, 0x53, 132, 182, 4, 0x52
    .word 136, 182, 3, 0x5c, 139, 182, 15, 0x53, 154, 182, 1, 0x52, 155, 182, 27, 0x53, 182, 182, 3, 0x52
    .word 185, 182, 3, 0xa4, 188, 182, 5, 0x52, 193, 182, 2, 0x64, 195, 182, 1, 0x0a, 196, 182, 124, 0x00
    .word 0, 183, 124, 0x00, 124, 183, 1, 0x52, 125, 183, 2, 0x64, 127, 183, 1, 0x53, 128, 183, 64, 0x00
    .word 192, 183, 3, 0x64, 195, 183, 1, 0x0a, 196, 183, 124, 0x00, 0, 184, 124, 0x00, 124, 184, 1, 0x52
    .word 125, 184, 2, 0x64, 127, 184, 2, 0x00, 129, 184, 1, 0x52, 130, 184, 4, 0x5c, 134, 184, 2, 0x01
    .word 136, 184, 19, 0x5c, 155, 184, 8, 0x5b, 163, 184, 18, 0x5c, 181, 184, 1, 0x5b, 182, 184, 1, 0x5c
    .word 183, 184, 1, 0x5b, 184, 184, 1, 0x00, 185, 184, 1, 0x5b, 186, 184, 1, 0x52, 187, 184, 1, 0x5c
    .word 188, 184, 2, 0x5b, 190, 184, 1, 0x09, 191, 184, 2, 0x00, 193, 184, 2, 0x64, 195, 184, 1, 0x0a
    .word 196, 184, 124, 0x00, 0, 185, 124, 0x00, 124, 185, 1, 0x52, 125, 185, 2, 0x64, 127, 185, 1, 0x00
    .word 128, 185, 1, 0x0a, 129, 185, 5, 0x52, 134, 185, 1, 0x01, 135, 185, 1, 0x5b, 136, 185, 48, 0x52
    .word 184, 185, 1, 0x01, 185, 185, 3, 0x52, 188, 185, 4, 0x09, 192, 185, 1, 0x00, 193, 185, 2, 0x64
    .word 195, 185, 1, 0x0a, 196, 185, 124, 0x00, 0, 186, 124, 0x00, 124, 186, 2, 0x52, 126, 186, 1, 0x64
    .word 127, 186, 1, 0x00, 128, 186, 1, 0x52, 129, 186, 1, 0x09, 130, 186, 4, 0x52, 134, 186, 1, 0x01
    .word 135, 186, 49, 0x52, 184, 186, 1, 0x12, 185, 186, 5, 0x52, 190, 186, 2, 0x09, 192, 186, 1, 0x00
    .word 193, 186, 2, 0x64, 195, 186, 1, 0x0a, 196, 186, 124, 0x00, 0, 187, 124, 0x00, 124, 187, 1, 0x52
    .word 125, 187, 2, 0x64, 127, 187, 1, 0x00, 128, 187, 1, 0x5b, 129, 187, 1, 0x09, 130, 187, 1, 0x12
    .word 131, 187, 3, 0x52, 134, 187, 1, 0x01, 135, 187, 3, 0x52, 138, 187, 4, 0x00, 142, 187, 4, 0x52
    .word 146, 187, 9, 0x00, 155, 187, 2, 0x52, 157, 187, 6, 0x00, 163, 187, 1, 0x52, 164, 187, 4, 0x00
    .word 168, 187, 1, 0x52, 169, 187, 14, 0x00, 183, 187, 4, 0x52, 187, 187, 1, 0x12, 188, 187, 3, 0x52
    .word 191, 187, 1, 0x09, 192, 187, 1, 0x00, 193, 187, 2, 0x64, 195, 187, 1, 0x0a, 196, 187, 124, 0x00
    .word 0, 188, 124, 0x00, 124, 188, 2, 0x52, 126, 188, 1, 0x64, 127, 188, 1, 0x00, 128, 188, 1, 0x5b
    .word 129, 188, 1, 0x09, 130, 188, 1, 0x12, 131, 188, 3, 0x52, 134, 188, 1, 0x0a, 135, 188, 3, 0x52
    .word 138, 188, 3, 0x0c, 141, 188, 1, 0x00, 142, 188, 4, 0x52, 146, 188, 1, 0x00, 147, 188, 7, 0x0c
    .word 154, 188, 3, 0x00, 157, 188, 2, 0x0c, 159, 188, 1, 0x00, 160, 188, 3, 0x0c, 163, 188, 2, 0x00
    .word 165, 188, 3, 0x0c, 168, 188, 1, 0x52, 169, 188, 1, 0x00, 170, 188, 3, 0x0c, 173, 188, 1, 0x00
    .word 174, 188, 8, 0x0c, 182, 188, 1, 0x00, 183, 188, 1, 0x12, 184, 188, 4, 0x52, 188, 188, 1, 0x12
    .word 189, 188, 1, 0x52, 190, 188, 1, 0x12, 191, 188, 1, 0x09, 192, 188, 1, 0x00, 193, 188, 2, 0x64
    .word 195, 188, 1, 0x0a, 196, 188, 124, 0x00, 0, 189, 125, 0x00, 125, 189, 1, 0x09, 126, 189, 1, 0x64
    .word 127, 189, 1, 0x00, 128, 189, 1, 0x5b, 129, 189, 1, 0x09, 130, 189, 1, 0x12, 131, 189, 7, 0x52
    .word 138, 189, 3, 0x0c, 141, 189, 1, 0x00, 142, 189, 4, 0x52, 146, 189, 1, 0x00, 147, 189, 3, 0x0c
    .word 150, 189, 6, 0x00, 156, 189, 2, 0x0c, 158, 189, 3, 0x00, 161, 189, 3, 0x0c, 164, 189, 1, 0x00
    .word 165, 189, 3, 0x0c, 168, 189, 1, 0x52, 169, 189, 1, 0x00, 170, 189, 3, 0x0c, 173, 189, 1, 0x00
    .word 174, 189, 3, 0x0c, 177, 189, 6, 0x00, 183, 189, 1, 0x12, 184, 189, 3, 0x52, 187, 189, 2, 0x12
    .word 189, 189, 2, 0x52, 191, 189, 1, 0x09, 192, 189, 1, 0x00, 193, 189, 2, 0x64, 195, 189, 1, 0x0a
    .word 196, 189, 124, 0x00, 0, 190, 125, 0x00, 125, 190, 1, 0x09, 126, 190, 1, 0x53, 127, 190, 1, 0x00
    .word 128, 190, 1, 0x09, 129, 190, 2, 0x12, 131, 190, 7, 0x52, 138, 190, 3, 0x0c, 141, 190, 1, 0x00
    .word 142, 190, 4, 0x52, 146, 190, 1, 0x00, 147, 190, 3, 0x0c, 150, 190, 3, 0x00, 153, 190, 1, 0x0b
    .word 154, 190, 1, 0x00, 155, 190, 3, 0x0c, 158, 190, 1, 0x00, 159, 190, 1, 0x0a, 160, 190, 1, 0x00
    .word 161, 190, 3, 0x0c, 164, 190, 1, 0x00, 165, 190, 3, 0x0c, 168, 190, 1, 0x52, 169, 190, 1, 0x00
    .word 170, 190, 3, 0x0c, 173, 190, 1, 0x00, 174, 190, 3, 0x0c, 177, 190, 5, 0x00, 182, 190, 3, 0x12
    .word 185, 190, 2, 0x52, 187, 190, 2, 0x12, 189, 190, 1, 0x52, 190, 190, 2, 0x09, 192, 190, 1, 0x00
    .word 193, 190, 2, 0x64, 195, 190, 125, 0x00, 0, 191, 125, 0x00, 125, 191, 1, 0x0a, 126, 191, 1, 0x64
    .word 127, 191, 1, 0x00, 128, 191, 1, 0x09, 129, 191, 1, 0x12, 130, 191, 1, 0x09, 131, 191, 1, 0x12
    .word 132, 191, 6, 0x52, 138, 191, 3, 0x0c, 141, 191, 1, 0x00, 142, 191, 4, 0x52, 146, 191, 1, 0x00
    .word 147, 191, 6, 0x0c, 153, 191, 2, 0x00, 155, 191, 3, 0x0c, 158, 191, 3, 0x00, 161, 191, 3, 0x0c
    .word 164, 191, 1, 0x00, 165, 191, 3, 0x0c, 168, 191, 1, 0x52, 169, 191, 1, 0x00, 170, 191, 3, 0x0c
    .word 173, 191, 1, 0x00, 174, 191, 7, 0x0c, 181, 191, 1, 0x00, 182, 191, 3, 0x12, 185, 191, 2, 0x52
    .word 187, 191, 2, 0x12, 189, 191, 2, 0x52, 191, 191, 1, 0x09, 192, 191, 1, 0x00, 193, 191, 2, 0x64
    .word 195, 191, 125, 0x00, 0, 192, 125, 0x00, 125, 192, 1, 0x0a, 126, 192, 1, 0x64, 127, 192, 1, 0x00
    .word 128, 192, 1, 0x0a, 129, 192, 2, 0x52, 131, 192, 1, 0x12, 132, 192, 6, 0x52, 138, 192, 3, 0x0c
    .word 141, 192, 1, 0x00, 142, 192, 4, 0x52, 146, 192, 1, 0x00, 147, 192, 6, 0x0c, 153, 192, 2, 0x00
    .word 155, 192, 3, 0x0c, 158, 192, 2, 0x00, 160, 192, 4, 0x0c, 164, 192, 1, 0x00, 165, 192, 3, 0x0c
    .word 168, 192, 1, 0x52, 169, 192, 1, 0x00, 170, 192, 2, 0x0c, 172, 192, 2, 0x00, 174, 192, 7, 0x0c
    .word 181, 192, 1, 0x00, 182, 192, 3, 0x12, 185, 192, 2, 0x52, 187, 192, 3, 0x12, 190, 192, 1, 0x52
    .word 191, 192, 1, 0x09, 192, 192, 1, 0x00, 193, 192, 1, 0x64, 194, 192, 126, 0x00, 0, 193, 125, 0x00
    .word 125, 193, 2, 0x64, 127, 193, 1, 0x00, 128, 193, 1, 0x0a, 129, 193, 3, 0x12, 132, 193, 6, 0x52
    .word 138, 193, 3, 0x0c, 141, 193, 1, 0x00, 142, 193, 4, 0x52, 146, 193, 1, 0x00, 147, 193, 3, 0x0c
    .word 150, 193, 5, 0x00, 155, 193, 9, 0x0c, 164, 193, 2, 0x00, 166, 193, 2, 0x0c, 168, 193, 1, 0x00
    .word 169, 193, 3, 0x0c, 172, 193, 2, 0x00, 174, 193, 3, 0x0c, 177, 193, 5, 0x00, 182, 193, 3, 0x12
    .word 185, 193, 2, 0x52, 187, 193, 3, 0x12, 190, 193, 1, 0x52, 191, 193, 1, 0x09, 192, 193, 1, 0x00
    .word 193, 193, 2, 0x64, 195, 193, 125, 0x00, 0, 194, 125, 0x00, 125, 194, 2, 0x64, 127, 194, 1, 0x00
    .word 128, 194, 1, 0x0a, 129, 194, 1, 0x12, 130, 194, 1, 0x09, 131, 194, 1, 0x12, 132, 194, 5, 0x52
    .word 137, 194, 1, 0x12, 138, 194, 2, 0x04, 140, 194, 1, 0x0c, 141, 194, 1, 0x00, 142, 194, 4, 0x52
    .word 146, 194, 1, 0x00, 147, 194, 3, 0x0c, 150, 194, 1, 0x00, 151, 194, 3, 0x52, 154, 194, 1, 0x00
    .word 155, 194, 3, 0x0c, 158, 194, 3, 0x00, 161, 194, 2, 0x0c, 163, 194, 1, 0x03, 164, 194, 2, 0x00
    .word 166, 194, 1, 0x03, 167, 194, 1, 0x04, 168, 194, 1, 0x01, 169, 194, 2, 0x0c, 171, 194, 1, 0x03
    .word 172, 194, 2, 0x00, 174, 194, 3, 0x0c, 177, 194, 1, 0x00, 178, 194, 4, 0x0a, 182, 194, 3, 0x12
    .word 185, 194, 1, 0x52, 186, 194, 5, 0x12, 191, 194, 1, 0x09, 192, 194, 1, 0x00, 193, 194, 2, 0x64
    .word 195, 194, 1, 0x09, 196, 194, 124, 0x00, 0, 195, 124, 0x00, 124, 195, 1, 0x52, 125, 195, 2, 0x64
    .word 127, 195, 1, 0x00, 128, 195, 1, 0x0a, 129, 195, 1, 0x52, 130, 195, 3, 0x12, 133, 195, 4, 0x52
    .word 137, 195, 1, 0x12, 138, 195, 2, 0x04, 140, 195, 1, 0x0c, 141, 195, 6, 0x00, 147, 195, 3, 0x0c
    .word 150, 195, 5, 0x00, 155, 195, 1, 0x0c, 156, 195, 1, 0x03, 157, 195, 1, 0x0c, 158, 195, 1, 0x00
    .word 159, 195, 1, 0x0a, 160, 195, 1, 0x00, 161, 195, 2, 0x0c, 163, 195, 1, 0x03, 164, 195, 3, 0x00
    .word 167, 195, 2, 0x04, 169, 195, 2, 0x0c, 171, 195, 3, 0x00, 174, 195, 2, 0x0b, 176, 195, 1, 0x0c
    .word 177, 195, 6, 0x00, 183, 195, 8, 0x12, 191, 195, 1, 0x09, 192, 195, 1, 0x00, 193, 195, 2, 0x64
    .word 195, 195, 1, 0x09, 196, 195, 124, 0x00, 0, 196, 124, 0x00, 124, 196, 1, 0x12, 125, 196, 2, 0x64
    .word 127, 196, 1, 0x00, 128, 196, 1, 0x0a, 129, 196, 5, 0x12, 134, 196, 3, 0x52, 137, 196, 1, 0x12
    .word 138, 196, 3, 0x04, 141, 196, 5, 0x03, 146, 196, 1, 0x00, 147, 196, 6, 0x03, 153, 196, 1, 0x0c
    .word 154, 196, 1, 0x00, 155, 196, 3, 0x03, 158, 196, 1, 0x00, 159, 196, 1, 0x0a, 160, 196, 1, 0x00
    .word 161, 196, 3, 0x03, 164, 196, 1, 0x00, 165, 196, 1, 0x0a, 166, 196, 1, 0x00, 167, 196, 3, 0x04
    .word 170, 196, 1, 0x03, 171, 196, 1, 0x00, 172, 196, 1, 0x12, 173, 196, 1, 0x00, 174, 196, 4, 0x0b
    .word 178, 196, 4, 0x03, 182, 196, 1, 0x00, 183, 196, 6, 0x12, 189, 196, 1, 0x01, 190, 196, 1, 0x12
    .word 191, 196, 1, 0x09, 192, 196, 1, 0x00, 193, 196, 2, 0x64, 195, 196, 1, 0x09, 196, 196, 124, 0x00
    .word 0, 197, 124, 0x00, 124, 197, 1, 0x12, 125, 197, 2, 0x64, 127, 197, 1, 0x00, 128, 197, 1, 0x09
    .word 129, 197, 1, 0x12, 130, 197, 1, 0x09, 131, 197, 4, 0x12, 135, 197, 1, 0x52, 136, 197, 2, 0x12
    .word 138, 197, 1, 0x03, 139, 197, 1, 0x04, 140, 197, 6, 0x03, 146, 197, 1, 0x00, 147, 197, 7, 0x03
    .word 154, 197, 1, 0x00, 155, 197, 3, 0x03, 158, 197, 1, 0x00, 159, 197, 1, 0x0a, 160, 197, 1, 0x00
    .word 161, 197, 3, 0x03, 164, 197, 1, 0x00, 165, 197, 1, 0x0a, 166, 197, 2, 0x00, 168, 197, 2, 0x0c
    .word 170, 197, 1, 0x00, 171, 197, 1, 0x0a, 172, 197, 1, 0x12, 173, 197, 1, 0x00, 174, 197, 3, 0x0b
    .word 177, 197, 5, 0x03, 182, 197, 1, 0x00, 183, 197, 1, 0x09, 184, 197, 5, 0x12, 189, 197, 1, 0x01
    .word 190, 197, 1, 0x12, 191, 197, 1, 0x09, 192, 197, 1, 0x00, 193, 197, 1, 0x52, 194, 197, 1, 0x64
    .word 195, 197, 1, 0x09, 196, 197, 124, 0x00, 0, 198, 124, 0x00, 124, 198, 1, 0x64, 125, 198, 1, 0x52
    .word 126, 198, 1, 0x64, 127, 198, 1, 0x00, 128, 198, 2, 0x09, 130, 198, 1, 0x0a, 131, 198, 1, 0x09
    .word 132, 198, 3, 0x12, 135, 198, 1, 0x09, 136, 198, 1, 0x12, 137, 198, 1, 0x52, 138, 198, 21, 0x00
    .word 159, 198, 1, 0x12, 160, 198, 5, 0x00, 165, 198, 2, 0x52, 167, 198, 4, 0x00, 171, 198, 2, 0x0a
    .word 173, 198, 10, 0x00, 183, 198, 1, 0x09, 184, 198, 4, 0x12, 188, 198, 1, 0x01, 189, 198, 1, 0x09
    .word 190, 198, 1, 0x12, 191, 198, 1, 0x09, 192, 198, 1, 0x00, 193, 198, 1, 0x52, 194, 198, 1, 0x64
    .word 195, 198, 1, 0x09, 196, 198, 124, 0x00, 0, 199, 124, 0x00, 124, 199, 1, 0x64, 125, 199, 1, 0x52
    .word 126, 199, 1, 0x64, 127, 199, 1, 0x00, 128, 199, 4, 0x09, 132, 199, 4, 0x12, 136, 199, 2, 0x09
    .word 138, 199, 14, 0x52, 152, 199, 1, 0x12, 153, 199, 1, 0x52, 154, 199, 3, 0x12, 157, 199, 1, 0x0a
    .word 158, 199, 7, 0x12, 165, 199, 2, 0x52, 167, 199, 3, 0x12, 170, 199, 2, 0x0a, 172, 199, 5, 0x12
    .word 177, 199, 6, 0x0a, 183, 199, 2, 0x09, 185, 199, 3, 0x12, 188, 199, 1, 0x01, 189, 199, 1, 0x52
    .word 190, 199, 1, 0x12, 191, 199, 1, 0x09, 192, 199, 1, 0x00, 193, 199, 1, 0x53, 194, 199, 1, 0x64
    .word 195, 199, 1, 0x09, 196, 199, 124, 0x00, 0, 200, 124, 0x00, 124, 200, 1, 0x09, 125, 200, 1, 0x52
    .word 126, 200, 1, 0x64, 127, 200, 2, 0x00, 129, 200, 3, 0x09, 132, 200, 1, 0x52, 133, 200, 1, 0x09
    .word 134, 200, 2, 0x52, 136, 200, 50, 0x09, 186, 200, 1, 0x00, 187, 200, 1, 0x12, 188, 200, 3, 0x01
    .word 191, 200, 2, 0x00, 193, 200, 1, 0x53, 194, 200, 1, 0x64, 195, 200, 1, 0x09, 196, 200, 124, 0x00
    .word 0, 201, 124, 0x00, 124, 201, 1, 0x09, 125, 201, 1, 0x52, 126, 201, 2, 0x64, 128, 201, 64, 0x00
    .word 192, 201, 1, 0x64, 193, 201, 1, 0x52, 194, 201, 1, 0x0a, 195, 201, 1, 0x09, 196, 201, 124, 0x00
    .word 0, 202, 124, 0x00, 124, 202, 2, 0x09, 126, 202, 4, 0x64, 130, 202, 6, 0x5c, 136, 202, 2, 0x5b
    .word 138, 202, 2, 0x0a, 140, 202, 6, 0x5c, 146, 202, 2, 0x09, 148, 202, 4, 0x64, 152, 202, 6, 0xa4
    .word 158, 202, 19, 0x64, 177, 202, 1, 0x0a, 178, 202, 1, 0x5b, 179, 202, 1, 0x00, 180, 202, 4, 0x64
    .word 184, 202, 2, 0x0a, 186, 202, 7, 0x64, 193, 202, 1, 0x52, 194, 202, 2, 0x09, 196, 202, 124, 0x00
    .word 0, 203, 125, 0x00, 125, 203, 9, 0x09, 134, 203, 5, 0x00, 139, 203, 42, 0x09, 181, 203, 2, 0x00
    .word 183, 203, 12, 0x09, 195, 203, 125, 0x00, 0, 204, 320, 0x00, 0, 205, 320, 0x00, 0, 206, 320, 0x00
    .word 0, 207, 320, 0x00, 0, 208, 320, 0x00, 0, 209, 320, 0x00, 0, 210, 320, 0x00, 0, 211, 320, 0x00
    .word 0, 212, 320, 0x00, 0, 213, 320, 0x00, 0, 214, 320, 0x00, 0, 215, 320, 0x00, 0, 216, 320, 0x00
    .word 0, 217, 320, 0x00, 0, 218, 320, 0x00, 0, 219, 320, 0x00, 0, 220, 320, 0x00, 0, 221, 122, 0x00
    .word 122, 221, 3, 0x0c, 125, 221, 3, 0x00, 128, 221, 4, 0x0c, 132, 221, 2, 0x00, 134, 221, 2, 0x0c
    .word 136, 221, 2, 0x00, 138, 221, 6, 0x0c, 144, 221, 2, 0x00, 146, 221, 4, 0x0c, 150, 221, 3, 0x00
    .word 153, 221, 2, 0x0c, 155, 221, 165, 0x00, 0, 222, 122, 0x00, 122, 222, 1, 0x0c, 123, 222, 2, 0x00
    .word 125, 222, 1, 0x0c, 126, 222, 1, 0x00, 127, 222, 2, 0x0c, 129, 222, 2, 0x00, 131, 222, 2, 0x0c
    .word 133, 222, 1, 0x00, 134, 222, 3, 0x0c, 137, 222, 1, 0x00, 138, 222, 1, 0x0c, 139, 222, 2, 0x00
    .word 141, 222, 2, 0x0c, 143, 222, 2, 0x00, 145, 222, 2, 0x0c, 147, 222, 2, 0x00, 149, 222, 2, 0x0c
    .word 151, 222, 1, 0x00, 152, 222, 1, 0x0c, 153, 222, 1, 0x00, 154, 222, 2, 0x0c, 156, 222, 1, 0x00
    .word 157, 222, 2, 0x0c, 159, 222, 161, 0x00, 0, 223, 122, 0x00, 122, 223, 1, 0x0c, 123, 223, 2, 0x00
    .word 125, 223, 1, 0x0c, 126, 223, 1, 0x00, 127, 223, 2, 0x0c, 129, 223, 2, 0x00, 131, 223, 2, 0x0c
    .word 133, 223, 1, 0x00, 134, 223, 3, 0x0c, 137, 223, 1, 0x00, 138, 223, 1, 0x0c, 139, 223, 2, 0x00
    .word 141, 223, 2, 0x0c, 143, 223, 2, 0x00, 145, 223, 2, 0x0c, 147, 223, 2, 0x00, 149, 223, 2, 0x0c
    .word 151, 223, 1, 0x00, 152, 223, 1, 0x0c, 153, 223, 4, 0x00, 157, 223, 2, 0x0c, 159, 223, 161, 0x00
    .word 0, 224, 122, 0x00, 122, 224, 3, 0x0c, 125, 224, 2, 0x00, 127, 224, 2, 0x0c, 129, 224, 2, 0x00
    .word 131, 224, 2, 0x0c, 133, 224, 1, 0x00, 134, 224, 2, 0x0c, 136, 224, 1, 0x00, 137, 224, 2, 0x0c
    .word 139, 224, 2, 0x00, 141, 224, 2, 0x0c, 143, 224, 2, 0x00, 145, 224, 2, 0x0c, 147, 224, 2, 0x00
    .word 149, 224, 2, 0x0c, 151, 224, 2, 0x00, 153, 224, 1, 0x0c, 154, 224, 1, 0x0b, 155, 224, 165, 0x00
