# menu_game.data
# Constantes, estado e sprites do menu.

# menu_start_game_rars16_funcional.asm
# Gerado a partir do texto colado e dos sprites do menu.
# Menu mais funcional para RARS16_Custom1.
# Bitmap Display: 320x240, Unit 1x1, base 0xff000000 (frame 0).
# Controles: W/S ou J/K move, Enter/Espaco confirma, Q sai.

.eqv VGA_BASE, 0xFF000000
.eqv SCREEN_PIXELS, 76800
.eqv C_BLACK, 0x00
.eqv C_GREEN, 0x38
.eqv C_BLUE, 0xc0
.eqv C_RED, 0x07
.eqv C_WHITE, 0xff
.eqv C_PANEL, 0x01
.eqv C_HILITE, 0xe4

.data
.align 2
selected: .word 0
option_selected: .word 0
music_enabled: .word 1
sfx_enabled: .word 1

base_runs:

    # Fundo pixel-art 320x240 convertido de C:/Users/kaelm/Downloads/pixel-art (1).png.
    .word 0, 0, 1, 0x09, 1, 0, 3, 0x00, 4, 0, 1, 0x0a, 5, 0, 4, 0x00, 9, 0, 1, 0x49, 10, 0, 1, 0x4c, 11, 0, 1, 0x4b, 12, 0, 2, 0x09
    .word 110, 109, 2, 0x52, 112, 109, 6, 0x5a, 118, 109, 1, 0x53, 119, 109, 5, 0x5a, 124, 109, 2, 0x52, 126, 109, 1, 0x5a, 127, 109, 1, 0xa3, 131, 109, 1, 0xa3
    .word 132, 109, 4, 0x5a, 136, 109, 1, 0x52, 137, 109, 2, 0x5a, 139, 109, 1, 0x12, 140, 109, 1, 0x5a, 141, 109, 1, 0xa3, 145, 109, 1, 0xa3, 146, 109, 3, 0x5a
    .word 149, 109, 1, 0x52, 150, 109, 12, 0x5a, 162, 109, 1, 0x52, 163, 109, 1, 0x5a, 164, 109, 1, 0xa3, 167, 109, 1, 0x5c, 169, 109, 2, 0x52, 171, 109, 1, 0x09
    .word 172, 109, 1, 0x53, 173, 109, 2, 0x5a, 175, 109, 1, 0xa3, 182, 109, 1, 0x5a, 183, 109, 2, 0x53, 185, 109, 1, 0x09, 186, 109, 2, 0x53, 188, 109, 1, 0x5c
    .word 0, 110, 1, 0xa3, 1, 110, 2, 0x52, 3, 110, 3, 0x5a, 6, 110, 1, 0x53, 7, 110, 2, 0x5a, 9, 110, 2, 0x52, 11, 110, 1, 0x5a, 12, 110, 1, 0x52
    .word 16, 110, 1, 0xa3, 17, 110, 2, 0x52, 19, 110, 3, 0x5a, 22, 110, 1, 0x52, 23, 110, 1, 0x5a, 29, 110, 1, 0x52, 30, 110, 1, 0x5a, 31, 110, 1, 0x52
    .word 32, 110, 3, 0x53, 35, 110, 1, 0x5a, 36, 110, 1, 0x5c, 40, 110, 1, 0xa3, 41, 110, 1, 0x52, 42, 110, 1, 0x5a, 43, 110, 1, 0x52, 44, 110, 3, 0x5a
    .word 47, 110, 13, 0x52, 62, 110, 1, 0xa3, 63, 110, 2, 0x5a, 65, 110, 1, 0x52, 66, 110, 3, 0x5a, 69, 110, 13, 0x52, 82, 110, 1, 0xa3, 85, 110, 1, 0xa3
    .word 86, 110, 7, 0x5a, 93, 110, 5, 0x52, 98, 110, 3, 0x5a, 101, 110, 1, 0x53, 102, 110, 2, 0x5a, 104, 110, 1, 0x5c, 107, 110, 1, 0x52, 108, 110, 10, 0x5a
    .word 118, 110, 1, 0x13, 119, 110, 2, 0x5a, 121, 110, 2, 0x52, 123, 110, 1, 0x5a, 124, 110, 3, 0x52, 127, 110, 1, 0xa3, 131, 110, 1, 0xa3, 132, 110, 1, 0x52
    .word 133, 110, 8, 0x5a, 141, 110, 1, 0xa3, 145, 110, 1, 0xa3, 146, 110, 7, 0x5a, 153, 110, 5, 0x52, 158, 110, 6, 0x5a, 164, 110, 1, 0xa3, 168, 110, 1, 0xa3
    .word 169, 110, 2, 0x5a, 171, 110, 1, 0x53, 172, 110, 1, 0x5a, 173, 110, 1, 0x53, 174, 110, 2, 0x5a, 176, 110, 1, 0xa3, 181, 110, 1, 0x09, 182, 110, 2, 0x5a
    .word 184, 110, 2, 0x53, 186, 110, 1, 0x5a, 187, 110, 1, 0x53, 188, 110, 1, 0x5c, 0, 111, 1, 0x5c, 1, 111, 2, 0xa3, 3, 111, 3, 0x5a, 6, 111, 1, 0x53
    .word 7, 111, 2, 0x5a, 9, 111, 1, 0x52, 10, 111, 2, 0xa3, 12, 111, 1, 0x52, 16, 111, 1, 0xa3, 17, 111, 7, 0x5a, 24, 111, 1, 0x52, 29, 111, 1, 0x52
    .word 30, 111, 2, 0x5a, 32, 111, 2, 0x53, 34, 111, 2, 0x5a, 36, 111, 1, 0x5c, 40, 111, 1, 0xa3, 41, 111, 1, 0x52, 42, 111, 5, 0x5a, 47, 111, 12, 0xa3
    .word 59, 111, 1, 0x52, 62, 111, 1, 0xa3, 63, 111, 6, 0x5a, 69, 111, 14, 0xa3, 85, 111, 1, 0xa3, 86, 111, 6, 0x5a, 92, 111, 1, 0x52, 93, 111, 1, 0xad
    .word 94, 111, 4, 0xa3, 98, 111, 1, 0x52, 99, 111, 5, 0x5a, 104, 111, 1, 0x5c, 107, 111, 1, 0x52, 108, 111, 1, 0xad, 109, 111, 6, 0xa3, 115, 111, 5, 0x5a
    .word 120, 111, 1, 0x52, 121, 111, 7, 0xa3, 131, 111, 2, 0xa3, 133, 111, 7, 0x5a, 140, 111, 2, 0xa3, 145, 111, 1, 0xa3, 146, 111, 7, 0x5a, 153, 111, 5, 0xa3
    .word 158, 111, 6, 0x5a, 164, 111, 1, 0xa3, 168, 111, 1, 0xa3, 169, 111, 1, 0x52, 170, 111, 2, 0x5a, 172, 111, 1, 0x53, 173, 111, 3, 0x5a, 176, 111, 1, 0xa3
    .word 181, 111, 1, 0x09, 182, 111, 2, 0x5a, 184, 111, 2, 0x53, 186, 111, 1, 0x5a, 187, 111, 1, 0x53, 188, 111, 1, 0x5c, 3, 112, 1, 0xa3, 4, 112, 5, 0x5a
    .word 9, 112, 1, 0xa3, 16, 112, 1, 0xa3, 17, 112, 7, 0x5a, 24, 112, 1, 0xa3, 29, 112, 1, 0x52, 30, 112, 2, 0x5a, 32, 112, 2, 0x53, 34, 112, 1, 0x5a
    .word 35, 112, 1, 0x52, 36, 112, 1, 0xa3, 40, 112, 1, 0xa3, 41, 112, 1, 0x52, 42, 112, 4, 0x5a, 46, 112, 1, 0xa3, 62, 112, 1, 0xa3, 63, 112, 5, 0x5a
    .word 68, 112, 1, 0xa3, 85, 112, 1, 0xa3, 86, 112, 5, 0x5a, 91, 112, 1, 0xa3, 92, 112, 1, 0x09, 98, 112, 1, 0x09, 99, 112, 1, 0xa3, 100, 112, 5, 0x5a
    .word 114, 112, 1, 0x09, 115, 112, 5, 0x5a, 120, 112, 1, 0xa3, 133, 112, 1, 0xa3, 134, 112, 5, 0x5a, 139, 112, 1, 0xa3, 145, 112, 1, 0xa3, 146, 112, 5, 0x5a
    .word 151, 112, 1, 0xa3, 152, 112, 1, 0x09, 158, 112, 1, 0x09, 159, 112, 1, 0xa3, 160, 112, 4, 0x5a, 164, 112, 1, 0xa3, 168, 112, 1, 0xa3, 169, 112, 1, 0x52
    .word 170, 112, 1, 0x5a, 171, 112, 1, 0x53, 172, 112, 5, 0x5a, 177, 112, 1, 0x52, 182, 112, 1, 0x5a, 183, 112, 1, 0x52, 184, 112, 1, 0x53, 185, 112, 3, 0x5a
    .word 188, 112, 1, 0xa3, 3, 113, 1, 0xa3, 4, 113, 5, 0x5a, 9, 113, 1, 0xa3, 16, 113, 1, 0xa3, 17, 113, 8, 0x5a, 25, 113, 1, 0xa3, 29, 113, 1, 0x52
    .word 30, 113, 2, 0x5a, 32, 113, 1, 0x13, 33, 113, 2, 0x5a, 35, 113, 1, 0x52, 36, 113, 1, 0xa3, 40, 113, 1, 0xa3, 41, 113, 1, 0x52, 42, 113, 4, 0x5a
    .word 46, 113, 1, 0xa3, 62, 113, 1, 0xa3, 63, 113, 5, 0x5a, 68, 113, 1, 0xa3, 85, 113, 1, 0xa3, 86, 113, 5, 0x5a, 91, 113, 1, 0xa3, 99, 113, 1, 0xa3
    .word 100, 113, 5, 0x5a, 114, 113, 1, 0x09, 115, 113, 5, 0x5a, 120, 113, 1, 0xa3, 133, 113, 1, 0xa3, 134, 113, 5, 0x5a, 139, 113, 1, 0xa3, 145, 113, 1, 0xa3
    .word 146, 113, 4, 0x5a, 150, 113, 1, 0x52, 151, 113, 1, 0xa3, 159, 113, 1, 0xa3, 160, 113, 4, 0x5a, 164, 113, 1, 0xa3, 168, 113, 1, 0xa3, 169, 113, 1, 0x52
    .word 170, 113, 1, 0x5a, 171, 113, 1, 0x52, 172, 113, 5, 0x5a, 177, 113, 1, 0xa3, 182, 113, 1, 0x5a, 183, 113, 1, 0x52, 184, 113, 4, 0x5a, 188, 113, 1, 0xa3
    .word 3, 114, 1, 0xa3, 4, 114, 5, 0x5a, 9, 114, 1, 0xa3, 16, 114, 1, 0xa3, 17, 114, 8, 0x5a, 25, 114, 1, 0xa3, 29, 114, 1, 0x52, 30, 114, 6, 0x5a
    .word 36, 114, 1, 0xa3, 40, 114, 1, 0xa3, 41, 114, 1, 0x52, 42, 114, 4, 0x5a, 46, 114, 1, 0xa3, 62, 114, 1, 0xa3, 63, 114, 5, 0x5a, 68, 114, 1, 0xa3
    .word 85, 114, 1, 0xa3, 86, 114, 1, 0x52, 87, 114, 4, 0x5a, 91, 114, 1, 0xa3, 99, 114, 1, 0xa3, 100, 114, 1, 0x5a, 101, 114, 1, 0xa3, 102, 114, 1, 0x52
    .word 103, 114, 1, 0x5a, 104, 114, 1, 0xa3, 114, 114, 1, 0x09, 115, 114, 5, 0x5a, 120, 114, 1, 0xa3, 133, 114, 1, 0xa3, 134, 114, 5, 0x5a, 139, 114, 1, 0xa3
    .word 145, 114, 1, 0xa3, 146, 114, 4, 0x5a, 150, 114, 1, 0x52, 151, 114, 1, 0xa3, 159, 114, 1, 0xa3, 160, 114, 4, 0x5a, 164, 114, 1, 0xa3, 168, 114, 1, 0xa3
    .word 169, 114, 1, 0x52, 170, 114, 8, 0x5a, 178, 114, 1, 0xa3, 182, 114, 6, 0x5a, 188, 114, 1, 0xa3, 3, 115, 1, 0xa3, 4, 115, 5, 0x5a, 9, 115, 1, 0xa3
    .word 16, 115, 1, 0xa3, 17, 115, 9, 0x5a, 26, 115, 1, 0xa3, 29, 115, 1, 0x52, 30, 115, 6, 0x5a, 36, 115, 1, 0xa3, 40, 115, 1, 0xa3, 41, 115, 1, 0x52
    .word 42, 115, 4, 0x5a, 46, 115, 1, 0xa3, 62, 115, 1, 0xa3, 63, 115, 5, 0x5a, 68, 115, 1, 0xa3, 85, 115, 1, 0xa3, 86, 115, 1, 0x52, 87, 115, 4, 0x5a
    .word 91, 115, 1, 0xa3, 99, 115, 1, 0xa3, 100, 115, 4, 0x5a, 104, 115, 1, 0xa3, 114, 115, 1, 0x09, 115, 115, 5, 0x5a, 120, 115, 1, 0xa3, 133, 115, 1, 0xa3
    .word 134, 115, 5, 0x5a, 139, 115, 1, 0xa3, 145, 115, 1, 0xa3, 146, 115, 5, 0x5a, 151, 115, 1, 0xa3, 159, 115, 1, 0xa3, 160, 115, 4, 0x5a, 164, 115, 1, 0xa3
    .word 168, 115, 1, 0xa3, 169, 115, 1, 0x52, 170, 115, 7, 0x5a, 177, 115, 1, 0x52, 178, 115, 1, 0x5a, 182, 115, 6, 0x5a, 188, 115, 1, 0xa3, 3, 116, 1, 0xa3
    .word 4, 116, 5, 0x5a, 9, 116, 1, 0xa3, 16, 116, 1, 0xa3, 17, 116, 10, 0x5a, 27, 116, 1, 0xa3, 29, 116, 1, 0x52, 30, 116, 6, 0x5a, 36, 116, 1, 0xa3
    .word 40, 116, 1, 0xa3, 41, 116, 1, 0x52, 42, 116, 4, 0x5a, 46, 116, 1, 0xa3, 62, 116, 1, 0xa3, 63, 116, 5, 0x5a, 68, 116, 1, 0xa3, 85, 116, 1, 0xa3
    .word 86, 116, 5, 0x5a, 91, 116, 1, 0xa3, 102, 116, 2, 0x09, 114, 116, 1, 0x09, 115, 116, 5, 0x5a, 120, 116, 1, 0xa3, 133, 116, 1, 0xa3, 134, 116, 5, 0x5a
    .word 139, 116, 1, 0xa3, 145, 116, 1, 0xa3, 146, 116, 4, 0x5a, 150, 116, 1, 0x52, 151, 116, 1, 0xa3, 159, 116, 1, 0xa3, 160, 116, 4, 0x5a, 164, 116, 1, 0xa3
    .word 168, 116, 1, 0xa3, 169, 116, 1, 0x52, 170, 116, 9, 0x5a, 179, 116, 1, 0xa3, 182, 116, 6, 0x5a, 188, 116, 1, 0xa3, 3, 117, 1, 0xa3, 4, 117, 5, 0x5a
    .word 9, 117, 1, 0xa3, 16, 117, 1, 0xa3, 17, 117, 10, 0x5a, 27, 117, 1, 0xa3, 29, 117, 1, 0x09, 30, 117, 6, 0x5a, 36, 117, 1, 0xa3, 40, 117, 1, 0xa3
    .word 41, 117, 1, 0x52, 42, 117, 4, 0x5a, 46, 117, 1, 0xa3, 62, 117, 1, 0xa3, 63, 117, 5, 0x5a, 68, 117, 1, 0xa3, 85, 117, 1, 0xa3, 86, 117, 5, 0x5a
    .word 91, 117, 1, 0xa3, 114, 117, 1, 0x09, 115, 117, 5, 0x5a, 120, 117, 1, 0xa3, 133, 117, 1, 0xa3, 134, 117, 5, 0x5a, 139, 117, 1, 0xa3, 145, 117, 1, 0xa3
    .word 146, 117, 4, 0x5a, 150, 117, 1, 0x52, 151, 117, 1, 0xa3, 159, 117, 1, 0xa3, 160, 117, 4, 0x5a, 164, 117, 1, 0xa3, 168, 117, 1, 0xa3, 169, 117, 1, 0x52
    .word 170, 117, 9, 0x5a, 179, 117, 1, 0xa3, 182, 117, 6, 0x5a, 188, 117, 1, 0xa3, 3, 118, 1, 0xa3, 4, 118, 5, 0x5a, 9, 118, 1, 0xa3, 16, 118, 1, 0xa3
    .word 17, 118, 10, 0x5a, 27, 118, 1, 0x52, 28, 118, 1, 0xa3, 29, 118, 1, 0x52, 30, 118, 6, 0x5a, 36, 118, 1, 0xa3, 40, 118, 1, 0xa3, 41, 118, 1, 0x52
    .word 42, 118, 4, 0x5a, 46, 118, 1, 0xa3, 62, 118, 1, 0xa3, 63, 118, 5, 0x5a, 68, 118, 1, 0xa3, 85, 118, 1, 0xa3, 86, 118, 5, 0x5a, 91, 118, 1, 0xa3
    .word 114, 118, 1, 0x09, 115, 118, 5, 0x5a, 120, 118, 1, 0xa3, 133, 118, 1, 0xa3, 134, 118, 5, 0x5a, 139, 118, 1, 0xa3, 145, 118, 1, 0xa3, 146, 118, 5, 0x5a
    .word 151, 118, 1, 0xa3, 159, 118, 1, 0xa3, 160, 118, 4, 0x5a, 164, 118, 1, 0xa3, 168, 118, 1, 0xa3, 169, 118, 1, 0x52, 170, 118, 10, 0x5a, 180, 118, 1, 0xa3
    .word 181, 118, 1, 0x09, 182, 118, 6, 0x5a, 188, 118, 1, 0xa3, 3, 119, 1, 0xa3, 4, 119, 5, 0x5a, 9, 119, 1, 0xa3, 16, 119, 1, 0xa3, 17, 119, 12, 0x5a
    .word 29, 119, 1, 0xa3, 30, 119, 6, 0x5a, 36, 119, 1, 0xa3, 40, 119, 1, 0xa3, 41, 119, 1, 0x52, 42, 119, 15, 0x5a, 57, 119, 1, 0xa3, 62, 119, 1, 0xa3
    .word 63, 119, 16, 0x5a, 79, 119, 1, 0xa3, 85, 119, 1, 0xa3, 86, 119, 5, 0x5a, 91, 119, 1, 0xa3, 114, 119, 1, 0x09, 115, 119, 5, 0x5a, 120, 119, 1, 0xa3
    .word 133, 119, 1, 0xa3, 134, 119, 5, 0x5a, 139, 119, 1, 0xa3, 145, 119, 1, 0xa3, 146, 119, 4, 0x5a, 150, 119, 1, 0x52, 151, 119, 1, 0xa3, 159, 119, 1, 0xa3
    .word 160, 119, 4, 0x5a, 164, 119, 1, 0xa3, 168, 119, 1, 0xa3, 169, 119, 1, 0x52, 170, 119, 18, 0x5a, 188, 119, 1, 0xa3, 3, 120, 1, 0xa3, 4, 120, 5, 0x5a
    .word 9, 120, 1, 0xa3, 16, 120, 1, 0xa3, 17, 120, 19, 0x5a, 36, 120, 1, 0xa3, 40, 120, 1, 0xa3, 41, 120, 1, 0x52, 42, 120, 1, 0x5a, 43, 120, 1, 0xa3
    .word 44, 120, 10, 0x5a, 54, 120, 1, 0xa3, 55, 120, 2, 0x52, 57, 120, 1, 0xa3, 62, 120, 1, 0xa3, 63, 120, 1, 0x52, 64, 120, 1, 0x5a, 65, 120, 1, 0xa3
    .word 66, 120, 6, 0x5a, 72, 120, 1, 0x52, 73, 120, 6, 0x5a, 79, 120, 1, 0xa3, 85, 120, 1, 0xa3, 86, 120, 5, 0x5a, 91, 120, 1, 0xa3, 114, 120, 1, 0x09
    .word 115, 120, 5, 0x5a, 120, 120, 1, 0xa3, 133, 120, 1, 0xa3, 134, 120, 5, 0x5a, 139, 120, 1, 0xa3, 145, 120, 1, 0xa3, 146, 120, 5, 0x5a, 151, 120, 1, 0xa3
    .word 159, 120, 1, 0xa3, 160, 120, 4, 0x5a, 164, 120, 1, 0xa3, 168, 120, 1, 0xa3, 169, 120, 1, 0x52, 170, 120, 4, 0x5a, 174, 120, 2, 0xa3, 176, 120, 12, 0x5a
    .word 188, 120, 1, 0xa3, 3, 121, 1, 0xa3, 4, 121, 5, 0x5a, 9, 121, 1, 0xa3, 16, 121, 1, 0xa3, 17, 121, 5, 0x5a, 22, 121, 2, 0xa3, 24, 121, 12, 0x5a
    .word 36, 121, 1, 0xa3, 40, 121, 1, 0xa3, 41, 121, 2, 0x52, 43, 121, 1, 0xa3, 44, 121, 1, 0x52, 45, 121, 3, 0x5a, 48, 121, 1, 0x52, 49, 121, 4, 0x5a
    .word 53, 121, 1, 0x52, 54, 121, 1, 0xa3, 55, 121, 2, 0x52, 57, 121, 1, 0xa3, 62, 121, 1, 0xa3, 63, 121, 2, 0x52, 65, 121, 1, 0xa3, 66, 121, 1, 0x52
    .word 67, 121, 2, 0x5a, 69, 121, 1, 0x52, 70, 121, 2, 0x5a, 72, 121, 1, 0x52, 73, 121, 2, 0x5a, 75, 121, 1, 0x52, 76, 121, 2, 0x5a, 78, 121, 1, 0x52
    .word 79, 121, 1, 0xa3, 85, 121, 1, 0xa3, 86, 121, 2, 0x5a, 88, 121, 1, 0xa3, 89, 121, 1, 0x52, 90, 121, 1, 0x5a, 91, 121, 1, 0xa3, 114, 121, 1, 0x09
    .word 115, 121, 5, 0x5a, 120, 121, 1, 0xa3, 133, 121, 1, 0xa3, 134, 121, 5, 0x5a, 139, 121, 1, 0xa3, 145, 121, 1, 0xa3, 146, 121, 4, 0x5a, 150, 121, 1, 0x52
    .word 151, 121, 1, 0xa3, 159, 121, 1, 0xa3, 160, 121, 4, 0x5a, 164, 121, 1, 0xa3, 168, 121, 1, 0xa3, 169, 121, 1, 0x52, 170, 121, 4, 0x5a, 174, 121, 1, 0xa3
    .word 176, 121, 1, 0xa3, 177, 121, 11, 0x5a, 188, 121, 1, 0xa3, 3, 122, 1, 0xa3, 4, 122, 2, 0x5a, 6, 122, 1, 0x53, 7, 122, 2, 0x5a, 9, 122, 1, 0xa3
    .word 16, 122, 1, 0xa3, 17, 122, 5, 0x5a, 22, 122, 1, 0xa3, 23, 122, 1, 0x09, 24, 122, 12, 0x5a, 36, 122, 1, 0xa3, 40, 122, 1, 0xa3, 41, 122, 4, 0x52
    .word 45, 122, 9, 0x5a, 54, 122, 3, 0x52, 57, 122, 1, 0xa3, 62, 122, 1, 0xa3, 63, 122, 3, 0x52, 66, 122, 10, 0x5a, 76, 122, 3, 0x52, 79, 122, 1, 0xa3
    .word 85, 122, 1, 0xa3, 86, 122, 5, 0x5a, 91, 122, 1, 0xa3, 114, 122, 1, 0x09, 115, 122, 5, 0x5a, 120, 122, 1, 0xa3, 133, 122, 1, 0xa3, 134, 122, 5, 0x5a
    .word 139, 122, 1, 0xa3, 145, 122, 1, 0xa3, 146, 122, 2, 0x5a, 148, 122, 1, 0x53, 149, 122, 1, 0x5a, 150, 122, 1, 0x52, 151, 122, 1, 0xa3, 159, 122, 1, 0xa3
    .word 160, 122, 4, 0x5a, 164, 122, 1, 0xa3, 168, 122, 1, 0xa3, 169, 122, 1, 0x52, 170, 122, 4, 0x5a, 174, 122, 1, 0xa3, 176, 122, 1, 0x52, 177, 122, 1, 0xa3
    .word 178, 122, 10, 0x5a, 188, 122, 1, 0xa3, 3, 123, 1, 0xa3, 4, 123, 2, 0x5a, 6, 123, 1, 0x53, 7, 123, 2, 0x5a, 9, 123, 1, 0xa3, 16, 123, 1, 0xa3
    .word 17, 123, 6, 0x5a, 24, 123, 1, 0xa3, 25, 123, 11, 0x5a, 36, 123, 1, 0xa3, 40, 123, 1, 0xa3, 41, 123, 1, 0x52, 42, 123, 7, 0x5a, 49, 123, 1, 0x52
    .word 50, 123, 3, 0x5a, 53, 123, 4, 0x52, 57, 123, 1, 0xa3, 62, 123, 1, 0xa3, 63, 123, 1, 0x52, 64, 123, 1, 0x5a, 65, 123, 1, 0x52, 66, 123, 5, 0x5a
    .word 71, 123, 1, 0x52, 72, 123, 1, 0x5a, 73, 123, 4, 0x52, 77, 123, 2, 0x5a, 79, 123, 1, 0xa3, 85, 123, 1, 0xa3, 86, 123, 2, 0x5a, 88, 123, 1, 0x53
    .word 89, 123, 2, 0x5a, 91, 123, 1, 0xa3, 114, 123, 1, 0x09, 115, 123, 5, 0x5a, 120, 123, 1, 0xa3, 133, 123, 1, 0xa3, 134, 123, 5, 0x5a, 139, 123, 1, 0xa3
    .word 145, 123, 1, 0xa3, 146, 123, 2, 0x5a, 148, 123, 1, 0x53, 149, 123, 1, 0x5a, 150, 123, 1, 0x52, 151, 123, 1, 0xa3, 159, 123, 1, 0xa3, 160, 123, 4, 0x5a
    .word 164, 123, 1, 0xa3, 168, 123, 1, 0xa3, 169, 123, 1, 0x52, 170, 123, 4, 0x5a, 174, 123, 1, 0xa3, 177, 123, 1, 0xa3, 178, 123, 10, 0x5a, 188, 123, 1, 0xa3
    .word 3, 124, 1, 0xa3, 4, 124, 2, 0x5a, 6, 124, 2, 0x53, 8, 124, 1, 0x5a, 9, 124, 1, 0xa3, 16, 124, 1, 0xa3, 17, 124, 4, 0x5a, 21, 124, 1, 0x52
    .word 22, 124, 1, 0x5a, 24, 124, 1, 0x09, 25, 124, 11, 0x5a, 36, 124, 1, 0xa3, 40, 124, 1, 0xa3, 41, 124, 1, 0x52, 42, 124, 5, 0x5a, 47, 124, 11, 0xa3
    .word 62, 124, 1, 0xa3, 63, 124, 1, 0x52, 64, 124, 3, 0x5a, 67, 124, 1, 0x52, 68, 124, 1, 0x5a, 69, 124, 11, 0xa3, 85, 124, 1, 0xa3, 86, 124, 5, 0x5a
    .word 91, 124, 1, 0xa3, 114, 124, 1, 0x09, 115, 124, 5, 0x5a, 120, 124, 1, 0xa3, 133, 124, 1, 0xa3, 134, 124, 5, 0x5a, 139, 124, 1, 0xa3, 145, 124, 1, 0xa3
    .word 146, 124, 1, 0x5a, 147, 124, 2, 0x53, 149, 124, 1, 0x5a, 150, 124, 1, 0x52, 151, 124, 1, 0xa3, 159, 124, 1, 0xa3, 160, 124, 4, 0x5a, 164, 124, 1, 0xa3
    .word 168, 124, 1, 0xa3, 169, 124, 1, 0x52, 170, 124, 4, 0x5a, 174, 124, 1, 0xa3, 177, 124, 2, 0x52, 179, 124, 5, 0x5a, 184, 124, 1, 0x53, 185, 124, 3, 0x5a
    .word 188, 124, 1, 0xa3, 3, 125, 1, 0xa3, 4, 125, 2, 0x5a, 6, 125, 1, 0x13, 7, 125, 2, 0x5a, 9, 125, 1, 0xa3, 16, 125, 1, 0xa3, 17, 125, 4, 0x5a
    .word 21, 125, 1, 0x52, 22, 125, 1, 0xa3, 24, 125, 1, 0x09, 25, 125, 11, 0x5a, 36, 125, 1, 0xa3, 40, 125, 1, 0xa3, 41, 125, 1, 0x52, 42, 125, 4, 0x5a
    .word 46, 125, 1, 0xa3, 62, 125, 1, 0xa3, 63, 125, 5, 0x5a, 68, 125, 1, 0xa3, 85, 125, 1, 0xa3, 86, 125, 5, 0x5a, 91, 125, 1, 0xa3, 114, 125, 1, 0x09
    .word 115, 125, 5, 0x5a, 120, 125, 1, 0xa3, 133, 125, 1, 0xa3, 134, 125, 5, 0x5a, 139, 125, 1, 0xa3, 145, 125, 1, 0xa3, 146, 125, 1, 0x5a, 147, 125, 1, 0x52
    .word 148, 125, 1, 0x13, 149, 125, 1, 0x5a, 150, 125, 1, 0x52, 151, 125, 1, 0xa3, 159, 125, 1, 0xa3, 160, 125, 4, 0x5a, 164, 125, 1, 0xa3, 168, 125, 1, 0xa3
    .word 169, 125, 1, 0x52, 170, 125, 4, 0x5a, 174, 125, 1, 0xa3, 177, 125, 1, 0x09, 178, 125, 1, 0xa3, 179, 125, 5, 0x5a, 184, 125, 1, 0x53, 185, 125, 3, 0x5a
    .word 188, 125, 1, 0x5c, 3, 126, 1, 0xa3, 4, 126, 2, 0x5a, 6, 126, 1, 0x53, 7, 126, 2, 0x5a, 9, 126, 1, 0xa3, 16, 126, 1, 0xa3, 17, 126, 1, 0x5a
    .word 18, 126, 1, 0x13, 19, 126, 1, 0x52, 20, 126, 1, 0x5a, 21, 126, 1, 0x52, 22, 126, 1, 0x5a, 25, 126, 11, 0x5a, 36, 126, 1, 0xa3, 40, 126, 1, 0xa3
    .word 41, 126, 1, 0x52, 42, 126, 4, 0x5a, 46, 126, 1, 0xa3, 62, 126, 1, 0xa3, 63, 126, 5, 0x5a, 68, 126, 1, 0xa3, 85, 126, 1, 0xa3, 86, 126, 5, 0x5a
    .word 91, 126, 1, 0xa3, 99, 126, 6, 0x52, 114, 126, 1, 0x09, 115, 126, 5, 0x5a, 120, 126, 1, 0xa3, 133, 126, 1, 0xa3, 134, 126, 5, 0x5a, 139, 126, 1, 0xa3
    .word 145, 126, 1, 0xa3, 146, 126, 2, 0x5a, 148, 126, 1, 0x13, 149, 126, 1, 0x5a, 150, 126, 1, 0x52, 151, 126, 1, 0xa3, 159, 126, 1, 0xa3, 160, 126, 4, 0x5a
    .word 164, 126, 1, 0xa3, 168, 126, 1, 0xa3, 169, 126, 1, 0x52, 170, 126, 4, 0x5a, 174, 126, 1, 0xa3, 178, 126, 1, 0xa3, 179, 126, 5, 0x5a, 184, 126, 1, 0x13
    .word 185, 126, 1, 0x53, 186, 126, 1, 0x5a, 187, 126, 1, 0x13, 188, 126, 1, 0x5c, 3, 127, 1, 0xa3, 4, 127, 5, 0x5a, 9, 127, 1, 0xa3, 16, 127, 1, 0xa3
    .word 17, 127, 1, 0x5a, 18, 127, 1, 0x53, 19, 127, 2, 0x5a, 21, 127, 1, 0x52, 22, 127, 1, 0x5a, 26, 127, 1, 0xa3, 27, 127, 9, 0x5a, 36, 127, 1, 0xa3
    .word 40, 127, 1, 0xa3, 41, 127, 1, 0x52, 42, 127, 4, 0x5a, 46, 127, 1, 0xa3, 62, 127, 1, 0xa3, 63, 127, 5, 0x5a, 68, 127, 1, 0xa3, 85, 127, 1, 0xa3
    .word 86, 127, 5, 0x5a, 91, 127, 1, 0xa3, 99, 127, 1, 0xa3, 100, 127, 4, 0x52, 104, 127, 1, 0x5a, 114, 127, 1, 0x09, 115, 127, 5, 0x5a, 120, 127, 1, 0xa3
    .word 133, 127, 1, 0xa3, 134, 127, 5, 0x5a, 139, 127, 1, 0xa3, 145, 127, 1, 0xa3, 146, 127, 2, 0x5a, 148, 127, 1, 0x13, 149, 127, 1, 0x5a, 150, 127, 1, 0x52
    .word 151, 127, 1, 0xa3, 159, 127, 1, 0xa3, 160, 127, 4, 0x5a, 164, 127, 1, 0xa3, 168, 127, 1, 0x5c, 169, 127, 1, 0x53, 170, 127, 4, 0x5a, 174, 127, 1, 0xa3
